,Year,Month,Trap,Latitude,Longitude,WnvPresent
606,2010,6,T095,41.704336,-87.703736,0
607,2010,6,T096,41.731922,-87.677512,0
608,2010,6,T097,41.644612,-87.604498,0
609,2010,6,T099,41.733643,-87.55551,0
610,2010,6,T100,41.717753,-87.531657,0
611,2010,6,T102,41.750498,-87.605294,0
612,2010,6,T103,41.702724,-87.536497,0
613,2010,6,T107,41.729669,-87.582699,0
614,2010,6,T114,41.798697,-87.736812,0
615,2010,6,T115,41.673408,-87.599862,0
616,2010,6,T128,41.704572,-87.565666,0
617,2010,6,T129,41.891126,-87.61156,0
618,2010,6,T135,41.662014,-87.724608,0
619,2010,6,T138,41.726465,-87.585413,0
620,2010,6,T141,41.961743,-87.76007,0
621,2010,6,T142,41.953067,-87.776792,0
622,2010,6,T143,41.999129,-87.795585,0
623,2010,6,T144,41.94016,-87.794896,0
624,2010,6,T145,41.878114,-87.629798,0
625,2010,6,T146,41.958271,-87.702575,0
626,2010,6,T147,41.932094,-87.700117,0
627,2010,6,T148,42.01743,-87.687769,0
628,2010,6,T149,41.994469,-87.667736,0
629,2010,6,T150,42.006858,-87.675919,0
630,2010,6,T151,41.916265,-87.800515,0
631,2010,6,T152,41.846075,-87.716277,0
632,2010,6,T153,41.907645,-87.760886,0
633,2010,6,T154,41.918705,-87.752329,0
634,2010,6,T155,41.776156,-87.778927,0
635,2010,6,T156,41.772846,-87.740029,0
636,2010,6,T157,41.825902,-87.667827,0
637,2010,6,T158,41.682587,-87.707973,0
638,2010,6,T159,41.732984,-87.649642,0
639,2010,6,T160,41.903002,-87.688267,0
640,2010,6,T161,41.719059,-87.675088,0
641,2010,6,T162,41.725517,-87.614258,0
642,2010,6,T200,41.678618,-87.559308,0
643,2010,6,T206,41.737052,-87.543067,0
644,2010,6,T209,41.740641,-87.546587,0
645,2010,6,T212,41.680946,-87.535198,0
646,2010,6,T215,41.686398,-87.531635,0
647,2010,6,T218,41.948167,-87.730698,0
648,2010,6,T219,41.966987,-87.674677,0
649,2010,6,T220,41.963976,-87.69181,0
650,2010,6,T221,41.659112,-87.538693,0
651,2010,6,T222,41.933652,-87.738416,0
652,2010,6,T223,41.973845,-87.805059,0
653,2010,6,T224,41.947227,-87.671457,0
654,2010,6,T225,41.743402,-87.731435,0
655,2010,6,T226,41.793818,-87.654234,0
656,2010,6,T227,41.728495,-87.600963,0
657,2010,6,T228,41.951866,-87.725057,0
658,2010,6,T229,41.753411,-87.639817,0
659,2010,6,T230,41.904194,-87.756155,0
660,2010,6,T231,41.98728,-87.666066,0
661,2010,6,T232,41.912563,-87.668055,0
662,2010,6,T233,42.009876,-87.807277,0
663,2010,6,T234,41.942114,-87.776385,0
664,2010,6,T235,41.776428,-87.627096,0
665,2010,6,T236,41.994679,-87.770899,0
666,2010,6,T237,41.738903,-87.695443,0
667,2010,6,T238,41.753391,-87.707394,0
668,2010,6,T900,41.974689,-87.890615,0
669,2010,6,T903,41.957799,-87.930995,0
670,2010,7,T001,41.953705,-87.733974,1
671,2010,7,T002,41.95469,-87.800991,1
672,2010,7,T003,41.964242,-87.757639,0
673,2010,7,T004,41.962728,-87.748367,1
674,2010,7,T006,41.990284,-87.797127,1
675,2010,7,T007,41.994991,-87.769279,0
676,2010,7,T008,42.008314,-87.777921,1
677,2010,7,T009,41.981964,-87.812827,1
678,2010,7,T011,41.944869,-87.832763,1
679,2010,7,T012,41.991429,-87.747113,0
680,2010,7,T013,41.923738,-87.785288,1
681,2010,7,T014,41.970248,-87.787992,1
682,2010,7,T015,41.974089,-87.824812,1
683,2010,7,T016,42.011601,-87.811506,1
684,2010,7,T017,41.960616,-87.777189,0
685,2010,7,T018,42.010412,-87.66214,0
686,2010,7,T019,41.94983,-87.698457,0
687,2010,7,T025,41.979243,-87.750938,1
688,2010,7,T027,41.984809,-87.728492,0
689,2010,7,T028,41.986921,-87.689778,1
690,2010,7,T030,41.89923,-87.716788,0
691,2010,7,T031,41.801498,-87.763416,1
692,2010,7,T033,41.906638,-87.701431,0
693,2010,7,T034,41.843811,-87.686763,0
694,2010,7,T035,41.836644,-87.677737,1
695,2010,7,T036,41.837085,-87.729384,0
696,2010,7,T037,41.921177,-87.79518,1
697,2010,7,T039,41.911824,-87.726737,0
698,2010,7,T040,41.852652,-87.719887,0
699,2010,7,T043,41.857402,-87.694991,0
700,2010,7,T044,41.883284,-87.705085,0
701,2010,7,T045,41.9216,-87.666455,0
702,2010,7,T046,41.891118,-87.654491,0
703,2010,7,T047,41.868142,-87.696269,0
704,2010,7,T048,41.867108,-87.654224,0
705,2010,7,T049,41.896282,-87.655232,0
706,2010,7,T050,41.919343,-87.694259,0
707,2010,7,T051,41.846283,-87.656913,0
708,2010,7,T054,41.921965,-87.632085,0
709,2010,7,T060,41.823065,-87.678378,0
710,2010,7,T061,41.801179,-87.679447,1
711,2010,7,T062,41.800737,-87.71188,1
712,2010,7,T063,41.82561,-87.726549,0
713,2010,7,T065,41.778297,-87.752411,1
714,2010,7,T066,41.77166,-87.703047,0
715,2010,7,T067,41.759346,-87.745602,1
716,2010,7,T069,41.768388,-87.678649,0
717,2010,7,T070,41.797616,-87.797894,1
718,2010,7,T071,41.781416,-87.776532,1
719,2010,7,T072,41.74785,-87.702716,1
720,2010,7,T073,41.773215,-87.60088,1
721,2010,7,T074,41.822536,-87.666343,0
722,2010,7,T075,41.799282,-87.585487,0
723,2010,7,T076,41.794781,-87.615989,0
724,2010,7,T077,41.778748,-87.586427,0
725,2010,7,T078,41.775051,-87.655356,0
726,2010,7,T079,41.766202,-87.562889,0
727,2010,7,T080,41.754676,-87.612922,0
728,2010,7,T081,41.821582,-87.627796,1
729,2010,7,T082,41.803423,-87.642984,1
730,2010,7,T083,41.754292,-87.590773,0
731,2010,7,T084,41.692555,-87.598865,1
732,2010,7,T085,41.721474,-87.648064,1
733,2010,7,T086,41.688324,-87.676709,1
734,2010,7,T088,41.869107,-87.696293,0
735,2010,7,T089,41.723195,-87.64997,0
736,2010,7,T090,41.868077,-87.666901,1
737,2010,7,T091,41.862292,-87.64886,0
738,2010,7,T092,41.869216,-87.627561,0
739,2010,7,T094,41.720848,-87.666014,0
740,2010,7,T095,41.704336,-87.703736,1
741,2010,7,T096,41.731922,-87.677512,1
742,2010,7,T097,41.644612,-87.604498,1
743,2010,7,T099,41.733643,-87.55551,0
744,2010,7,T100,41.717753,-87.531657,0
745,2010,7,T102,41.750498,-87.605294,0
746,2010,7,T103,41.702724,-87.536497,0
747,2010,7,T107,41.729669,-87.582699,0
748,2010,7,T114,41.798697,-87.736812,1
749,2010,7,T115,41.673408,-87.599862,1
750,2010,7,T128,41.704572,-87.565666,1
751,2010,7,T129,41.891126,-87.61156,0
752,2010,7,T135,41.662014,-87.724608,1
753,2010,7,T138,41.726465,-87.585413,1
754,2010,7,T141,41.961743,-87.76007,1
755,2010,7,T142,41.953067,-87.776792,1
756,2010,7,T143,41.999129,-87.795585,1
757,2010,7,T144,41.94016,-87.794896,1
758,2010,7,T145,41.878114,-87.629798,0
759,2010,7,T146,41.958271,-87.702575,0
760,2010,7,T147,41.932094,-87.700117,0
761,2010,7,T148,42.01743,-87.687769,0
762,2010,7,T149,41.994469,-87.667736,0
763,2010,7,T150,42.006858,-87.675919,0
764,2010,7,T151,41.916265,-87.800515,0
765,2010,7,T152,41.846075,-87.716277,0
766,2010,7,T153,41.907645,-87.760886,0
767,2010,7,T154,41.918705,-87.752329,0
768,2010,7,T155,41.776156,-87.778927,1
769,2010,7,T156,41.772846,-87.740029,1
770,2010,7,T157,41.825902,-87.667827,0
771,2010,7,T158,41.682587,-87.707973,1
772,2010,7,T159,41.732984,-87.649642,0
773,2010,7,T160,41.903002,-87.688267,1
774,2010,7,T161,41.719059,-87.675088,1
775,2010,7,T162,41.725517,-87.614258,0
776,2010,7,T200,41.678618,-87.559308,0
777,2010,7,T206,41.737052,-87.543067,0
778,2010,7,T209,41.740641,-87.546587,1
779,2010,7,T212,41.680946,-87.535198,1
780,2010,7,T215,41.686398,-87.531635,1
781,2010,7,T218,41.948167,-87.730698,0
782,2010,7,T219,41.966987,-87.674677,0
783,2010,7,T220,41.963976,-87.69181,1
784,2010,7,T221,41.659112,-87.538693,1
785,2010,7,T222,41.933652,-87.738416,1
786,2010,7,T223,41.973845,-87.805059,1
787,2010,7,T224,41.947227,-87.671457,0
788,2010,7,T225,41.743402,-87.731435,1
789,2010,7,T226,41.793818,-87.654234,0
790,2010,7,T227,41.728495,-87.600963,0
791,2010,7,T228,41.951866,-87.725057,0
792,2010,7,T229,41.753411,-87.639817,0
793,2010,7,T230,41.904194,-87.756155,0
794,2010,7,T231,41.98728,-87.666066,0
795,2010,7,T232,41.912563,-87.668055,0
796,2010,7,T233,42.009876,-87.807277,1
797,2010,7,T234,41.942114,-87.776385,1
798,2010,7,T235,41.776428,-87.627096,0
799,2010,7,T236,41.994679,-87.770899,0
800,2010,7,T237,41.738903,-87.695443,1
801,2010,7,T238,41.753391,-87.707394,1
802,2010,7,T900,41.974689,-87.890615,1
803,2010,7,T903,41.957799,-87.930995,1
804,2010,8,T001,41.953705,-87.733974,1
805,2010,8,T002,41.95469,-87.800991,1
806,2010,8,T003,41.964242,-87.757639,1
807,2010,8,T004,41.962728,-87.748367,1
808,2010,8,T006,41.990284,-87.797127,1
809,2010,8,T007,41.994991,-87.769279,1
810,2010,8,T008,42.008314,-87.777921,1
811,2010,8,T009,41.981964,-87.812827,1
812,2010,8,T011,41.944869,-87.832763,1
813,2010,8,T012,41.991429,-87.747113,1
814,2010,8,T013,41.923738,-87.785288,1
815,2010,8,T014,41.970248,-87.787992,1
816,2010,8,T015,41.974089,-87.824812,1
817,2010,8,T016,42.011601,-87.811506,1
818,2010,8,T017,41.960616,-87.777189,0
819,2010,8,T018,42.010412,-87.66214,1
820,2010,8,T019,41.94983,-87.698457,1
821,2010,8,T025,41.979243,-87.750938,1
822,2010,8,T027,41.984809,-87.728492,0
823,2010,8,T028,41.986921,-87.689778,1
824,2010,8,T030,41.89923,-87.716788,0
825,2010,8,T031,41.801498,-87.763416,1
826,2010,8,T033,41.906638,-87.701431,1
827,2010,8,T034,41.843811,-87.686763,1
828,2010,8,T035,41.836644,-87.677737,1
829,2010,8,T036,41.837085,-87.729384,1
830,2010,8,T037,41.921177,-87.79518,1
831,2010,8,T039,41.911824,-87.726737,1
832,2010,8,T040,41.852652,-87.719887,1
833,2010,8,T043,41.857402,-87.694991,0
834,2010,8,T044,41.883284,-87.705085,1
835,2010,8,T045,41.9216,-87.666455,1
836,2010,8,T046,41.891118,-87.654491,0
837,2010,8,T047,41.868142,-87.696269,0
838,2010,8,T048,41.867108,-87.654224,1
839,2010,8,T049,41.896282,-87.655232,1
840,2010,8,T050,41.919343,-87.694259,1
841,2010,8,T051,41.846283,-87.656913,1
842,2010,8,T054,41.921965,-87.632085,0
843,2010,8,T060,41.823065,-87.678378,1
844,2010,8,T061,41.801179,-87.679447,1
845,2010,8,T062,41.800737,-87.71188,1
846,2010,8,T063,41.82561,-87.726549,1
847,2010,8,T065,41.778297,-87.752411,1
848,2010,8,T066,41.77166,-87.703047,1
849,2010,8,T067,41.759346,-87.745602,1
850,2010,8,T069,41.768388,-87.678649,0
851,2010,8,T070,41.797616,-87.797894,1
852,2010,8,T071,41.781416,-87.776532,1
853,2010,8,T072,41.74785,-87.702716,1
854,2010,8,T073,41.773215,-87.60088,1
855,2010,8,T074,41.822536,-87.666343,1
856,2010,8,T075,41.799282,-87.585487,1
857,2010,8,T076,41.794781,-87.615989,1
858,2010,8,T077,41.778748,-87.586427,1
859,2010,8,T078,41.775051,-87.655356,1
860,2010,8,T079,41.766202,-87.562889,0
861,2010,8,T080,41.754676,-87.612922,1
862,2010,8,T081,41.821582,-87.627796,1
863,2010,8,T082,41.803423,-87.642984,1
864,2010,8,T083,41.754292,-87.590773,1
865,2010,8,T084,41.692555,-87.598865,1
866,2010,8,T085,41.721474,-87.648064,1
867,2010,8,T086,41.688324,-87.676709,1
868,2010,8,T088,41.869107,-87.696293,1
869,2010,8,T089,41.723195,-87.64997,1
870,2010,8,T090,41.868077,-87.666901,1
871,2010,8,T091,41.862292,-87.64886,1
872,2010,8,T092,41.869216,-87.627561,1
873,2010,8,T094,41.720848,-87.666014,0
874,2010,8,T095,41.704336,-87.703736,1
875,2010,8,T096,41.731922,-87.677512,1
876,2010,8,T097,41.644612,-87.604498,1
877,2010,8,T099,41.733643,-87.55551,1
878,2010,8,T100,41.717753,-87.531657,1
879,2010,8,T102,41.750498,-87.605294,1
880,2010,8,T103,41.702724,-87.536497,1
881,2010,8,T107,41.729669,-87.582699,1
882,2010,8,T114,41.798697,-87.736812,1
883,2010,8,T115,41.673408,-87.599862,1
884,2010,8,T128,41.704572,-87.565666,1
885,2010,8,T129,41.891126,-87.61156,1
886,2010,8,T135,41.662014,-87.724608,1
887,2010,8,T138,41.726465,-87.585413,1
888,2010,8,T141,41.961743,-87.76007,1
889,2010,8,T142,41.953067,-87.776792,1
890,2010,8,T143,41.999129,-87.795585,1
891,2010,8,T144,41.94016,-87.794896,1
892,2010,8,T145,41.878114,-87.629798,1
893,2010,8,T146,41.958271,-87.702575,1
894,2010,8,T147,41.932094,-87.700117,1
895,2010,8,T148,42.01743,-87.687769,1
896,2010,8,T149,41.994469,-87.667736,1
897,2010,8,T150,42.006858,-87.675919,1
898,2010,8,T151,41.916265,-87.800515,1
899,2010,8,T152,41.846075,-87.716277,1
900,2010,8,T153,41.907645,-87.760886,1
901,2010,8,T154,41.918705,-87.752329,1
902,2010,8,T155,41.776156,-87.778927,1
903,2010,8,T156,41.772846,-87.740029,1
904,2010,8,T157,41.825902,-87.667827,1
905,2010,8,T158,41.682587,-87.707973,1
906,2010,8,T159,41.732984,-87.649642,1
907,2010,8,T160,41.903002,-87.688267,1
908,2010,8,T161,41.719059,-87.675088,1
909,2010,8,T162,41.725517,-87.614258,1
910,2010,8,T200,41.678618,-87.559308,0
911,2010,8,T206,41.737052,-87.543067,1
912,2010,8,T209,41.740641,-87.546587,1
913,2010,8,T212,41.680946,-87.535198,1
914,2010,8,T215,41.686398,-87.531635,1
915,2010,8,T218,41.948167,-87.730698,0
916,2010,8,T219,41.966987,-87.674677,0
917,2010,8,T220,41.963976,-87.69181,1
918,2010,8,T221,41.659112,-87.538693,1
919,2010,8,T222,41.933652,-87.738416,1
920,2010,8,T223,41.973845,-87.805059,1
921,2010,8,T224,41.947227,-87.671457,0
922,2010,8,T225,41.743402,-87.731435,1
923,2010,8,T226,41.793818,-87.654234,1
924,2010,8,T227,41.728495,-87.600963,1
925,2010,8,T228,41.951866,-87.725057,1
926,2010,8,T229,41.753411,-87.639817,1
927,2010,8,T230,41.904194,-87.756155,1
928,2010,8,T231,41.98728,-87.666066,1
929,2010,8,T232,41.912563,-87.668055,1
930,2010,8,T233,42.009876,-87.807277,1
931,2010,8,T234,41.942114,-87.776385,1
932,2010,8,T235,41.776428,-87.627096,1
933,2010,8,T236,41.994679,-87.770899,1
934,2010,8,T237,41.738903,-87.695443,1
935,2010,8,T238,41.753391,-87.707394,1
936,2010,8,T900,41.974689,-87.890615,1
937,2010,8,T903,41.957799,-87.930995,1
938,2010,9,T001,41.953705,-87.733974,1
939,2010,9,T002,41.95469,-87.800991,1
940,2010,9,T003,41.964242,-87.757639,1
941,2010,9,T004,41.962728,-87.748367,1
942,2010,9,T006,41.990284,-87.797127,1
943,2010,9,T007,41.994991,-87.769279,1
944,2010,9,T008,42.008314,-87.777921,1
945,2010,9,T009,41.981964,-87.812827,1
946,2010,9,T011,41.944869,-87.832763,1
947,2010,9,T012,41.991429,-87.747113,1
948,2010,9,T013,41.923738,-87.785288,1
949,2010,9,T014,41.970248,-87.787992,1
950,2010,9,T015,41.974089,-87.824812,1
951,2010,9,T016,42.011601,-87.811506,1
952,2010,9,T017,41.960616,-87.777189,0
953,2010,9,T018,42.010412,-87.66214,0
954,2010,9,T019,41.94983,-87.698457,0
955,2010,9,T025,41.979243,-87.750938,1
956,2010,9,T027,41.984809,-87.728492,0
957,2010,9,T028,41.986921,-87.689778,1
958,2010,9,T030,41.89923,-87.716788,0
959,2010,9,T031,41.801498,-87.763416,1
960,2010,9,T033,41.906638,-87.701431,1
961,2010,9,T034,41.843811,-87.686763,1
962,2010,9,T035,41.836644,-87.677737,1
963,2010,9,T036,41.837085,-87.729384,1
964,2010,9,T037,41.921177,-87.79518,1
965,2010,9,T039,41.911824,-87.726737,1
966,2010,9,T040,41.852652,-87.719887,1
967,2010,9,T043,41.857402,-87.694991,0
968,2010,9,T044,41.883284,-87.705085,1
969,2010,9,T045,41.9216,-87.666455,1
970,2010,9,T046,41.891118,-87.654491,0
971,2010,9,T047,41.868142,-87.696269,0
972,2010,9,T048,41.867108,-87.654224,1
973,2010,9,T049,41.896282,-87.655232,0
974,2010,9,T050,41.919343,-87.694259,0
975,2010,9,T051,41.846283,-87.656913,1
976,2010,9,T054,41.921965,-87.632085,0
977,2010,9,T060,41.823065,-87.678378,1
978,2010,9,T061,41.801179,-87.679447,1
979,2010,9,T062,41.800737,-87.71188,1
980,2010,9,T063,41.82561,-87.726549,1
981,2010,9,T065,41.778297,-87.752411,1
982,2010,9,T066,41.77166,-87.703047,0
983,2010,9,T067,41.759346,-87.745602,1
984,2010,9,T069,41.768388,-87.678649,0
985,2010,9,T070,41.797616,-87.797894,1
986,2010,9,T071,41.781416,-87.776532,1
987,2010,9,T072,41.74785,-87.702716,1
988,2010,9,T073,41.773215,-87.60088,1
989,2010,9,T074,41.822536,-87.666343,1
990,2010,9,T075,41.799282,-87.585487,1
991,2010,9,T076,41.794781,-87.615989,1
992,2010,9,T077,41.778748,-87.586427,1
993,2010,9,T078,41.775051,-87.655356,1
994,2010,9,T079,41.766202,-87.562889,0
995,2010,9,T080,41.754676,-87.612922,1
996,2010,9,T081,41.821582,-87.627796,1
997,2010,9,T082,41.803423,-87.642984,1
998,2010,9,T083,41.754292,-87.590773,0
999,2010,9,T084,41.692555,-87.598865,1
1000,2010,9,T085,41.721474,-87.648064,1
1001,2010,9,T086,41.688324,-87.676709,1
1002,2010,9,T088,41.869107,-87.696293,1
1003,2010,9,T089,41.723195,-87.64997,0
1004,2010,9,T090,41.868077,-87.666901,1
1005,2010,9,T091,41.862292,-87.64886,1
1006,2010,9,T092,41.869216,-87.627561,0
1007,2010,9,T094,41.720848,-87.666014,0
1008,2010,9,T095,41.704336,-87.703736,1
1009,2010,9,T096,41.731922,-87.677512,1
1010,2010,9,T097,41.644612,-87.604498,1
1011,2010,9,T099,41.733643,-87.55551,1
1012,2010,9,T100,41.717753,-87.531657,1
1013,2010,9,T102,41.750498,-87.605294,0
1014,2010,9,T103,41.702724,-87.536497,1
1015,2010,9,T107,41.729669,-87.582699,1
1016,2010,9,T114,41.798697,-87.736812,1
1017,2010,9,T115,41.673408,-87.599862,1
1018,2010,9,T128,41.704572,-87.565666,1
1019,2010,9,T129,41.891126,-87.61156,0
1020,2010,9,T135,41.662014,-87.724608,1
1021,2010,9,T138,41.726465,-87.585413,1
1022,2010,9,T141,41.961743,-87.76007,1
1023,2010,9,T142,41.953067,-87.776792,1
1024,2010,9,T143,41.999129,-87.795585,1
1025,2010,9,T144,41.94016,-87.794896,1
1026,2010,9,T145,41.878114,-87.629798,0
1027,2010,9,T146,41.958271,-87.702575,1
1028,2010,9,T147,41.932094,-87.700117,0
1029,2010,9,T148,42.01743,-87.687769,1
1030,2010,9,T149,41.994469,-87.667736,1
1031,2010,9,T150,42.006858,-87.675919,1
1032,2010,9,T151,41.916265,-87.800515,0
1033,2010,9,T152,41.846075,-87.716277,1
1034,2010,9,T153,41.907645,-87.760886,1
1035,2010,9,T154,41.918705,-87.752329,1
1036,2010,9,T155,41.776156,-87.778927,1
1037,2010,9,T156,41.772846,-87.740029,1
1038,2010,9,T157,41.825902,-87.667827,1
1039,2010,9,T158,41.682587,-87.707973,1
1040,2010,9,T159,41.732984,-87.649642,0
1041,2010,9,T160,41.903002,-87.688267,1
1042,2010,9,T161,41.719059,-87.675088,1
1043,2010,9,T162,41.725517,-87.614258,1
1044,2010,9,T200,41.678618,-87.559308,0
1045,2010,9,T206,41.737052,-87.543067,1
1046,2010,9,T209,41.740641,-87.546587,1
1047,2010,9,T212,41.680946,-87.535198,1
1048,2010,9,T215,41.686398,-87.531635,1
1049,2010,9,T218,41.948167,-87.730698,0
1050,2010,9,T219,41.966987,-87.674677,0
1051,2010,9,T220,41.963976,-87.69181,1
1052,2010,9,T221,41.659112,-87.538693,1
1053,2010,9,T222,41.933652,-87.738416,1
1054,2010,9,T223,41.973845,-87.805059,1
1055,2010,9,T224,41.947227,-87.671457,0
1056,2010,9,T225,41.743402,-87.731435,1
1057,2010,9,T226,41.793818,-87.654234,1
1058,2010,9,T227,41.728495,-87.600963,1
1059,2010,9,T228,41.951866,-87.725057,1
1060,2010,9,T229,41.753411,-87.639817,1
1061,2010,9,T230,41.904194,-87.756155,1
1062,2010,9,T231,41.98728,-87.666066,1
1063,2010,9,T232,41.912563,-87.668055,0
1064,2010,9,T233,42.009876,-87.807277,1
1065,2010,9,T234,41.942114,-87.776385,1
1066,2010,9,T235,41.776428,-87.627096,1
1067,2010,9,T236,41.994679,-87.770899,1
1068,2010,9,T237,41.738903,-87.695443,1
1069,2010,9,T238,41.753391,-87.707394,1
1070,2010,9,T900,41.974689,-87.890615,1
1071,2010,9,T903,41.957799,-87.930995,1
1072,2010,10,T001,41.953705,-87.733974,0
1073,2010,10,T002,41.95469,-87.800991,1
1074,2010,10,T003,41.964242,-87.757639,0
1075,2010,10,T004,41.962728,-87.748367,0
1076,2010,10,T006,41.990284,-87.797127,0
1077,2010,10,T007,41.994991,-87.769279,0
1078,2010,10,T008,42.008314,-87.777921,1
1079,2010,10,T009,41.981964,-87.812827,0
1080,2010,10,T011,41.944869,-87.832763,1
1081,2010,10,T012,41.991429,-87.747113,0
1082,2010,10,T013,41.923738,-87.785288,1
1083,2010,10,T014,41.970248,-87.787992,0
1084,2010,10,T015,41.974089,-87.824812,1
1085,2010,10,T016,42.011601,-87.811506,1
1086,2010,10,T017,41.960616,-87.777189,0
1087,2010,10,T018,42.010412,-87.66214,0
1088,2010,10,T019,41.94983,-87.698457,0
1089,2010,10,T025,41.979243,-87.750938,0
1090,2010,10,T027,41.984809,-87.728492,0
1091,2010,10,T028,41.986921,-87.689778,1
1092,2010,10,T030,41.89923,-87.716788,0
1093,2010,10,T031,41.801498,-87.763416,1
1094,2010,10,T033,41.906638,-87.701431,0
1095,2010,10,T034,41.843811,-87.686763,0
1096,2010,10,T035,41.836644,-87.677737,0
1097,2010,10,T036,41.837085,-87.729384,0
1098,2010,10,T037,41.921177,-87.79518,1
1099,2010,10,T039,41.911824,-87.726737,0
1100,2010,10,T040,41.852652,-87.719887,0
1101,2010,10,T043,41.857402,-87.694991,0
1102,2010,10,T044,41.883284,-87.705085,0
1103,2010,10,T045,41.9216,-87.666455,0
1104,2010,10,T046,41.891118,-87.654491,0
1105,2010,10,T047,41.868142,-87.696269,0
1106,2010,10,T048,41.867108,-87.654224,0
1107,2010,10,T049,41.896282,-87.655232,0
1108,2010,10,T050,41.919343,-87.694259,0
1109,2010,10,T051,41.846283,-87.656913,0
1110,2010,10,T054,41.921965,-87.632085,0
1111,2010,10,T060,41.823065,-87.678378,0
1112,2010,10,T061,41.801179,-87.679447,0
1113,2010,10,T062,41.800737,-87.71188,0
1114,2010,10,T063,41.82561,-87.726549,0
1115,2010,10,T065,41.778297,-87.752411,0
1116,2010,10,T066,41.77166,-87.703047,0
1117,2010,10,T067,41.759346,-87.745602,1
1118,2010,10,T069,41.768388,-87.678649,0
1119,2010,10,T070,41.797616,-87.797894,1
1120,2010,10,T071,41.781416,-87.776532,1
1121,2010,10,T072,41.74785,-87.702716,0
1122,2010,10,T073,41.773215,-87.60088,0
1123,2010,10,T074,41.822536,-87.666343,0
1124,2010,10,T075,41.799282,-87.585487,0
1125,2010,10,T076,41.794781,-87.615989,0
1126,2010,10,T077,41.778748,-87.586427,0
1127,2010,10,T078,41.775051,-87.655356,0
1128,2010,10,T079,41.766202,-87.562889,0
1129,2010,10,T080,41.754676,-87.612922,0
1130,2010,10,T081,41.821582,-87.627796,1
1131,2010,10,T082,41.803423,-87.642984,1
1132,2010,10,T083,41.754292,-87.590773,0
1133,2010,10,T084,41.692555,-87.598865,0
1134,2010,10,T085,41.721474,-87.648064,0
1135,2010,10,T086,41.688324,-87.676709,1
1136,2010,10,T088,41.869107,-87.696293,0
1137,2010,10,T089,41.723195,-87.64997,0
1138,2010,10,T090,41.868077,-87.666901,1
1139,2010,10,T091,41.862292,-87.64886,0
1140,2010,10,T092,41.869216,-87.627561,0
1141,2010,10,T094,41.720848,-87.666014,0
1142,2010,10,T095,41.704336,-87.703736,1
1143,2010,10,T096,41.731922,-87.677512,1
1144,2010,10,T097,41.644612,-87.604498,0
1145,2010,10,T099,41.733643,-87.55551,0
1146,2010,10,T100,41.717753,-87.531657,0
1147,2010,10,T102,41.750498,-87.605294,0
1148,2010,10,T103,41.702724,-87.536497,0
1149,2010,10,T107,41.729669,-87.582699,0
1150,2010,10,T114,41.798697,-87.736812,1
1151,2010,10,T115,41.673408,-87.599862,1
1152,2010,10,T128,41.704572,-87.565666,0
1153,2010,10,T129,41.891126,-87.61156,0
1154,2010,10,T135,41.662014,-87.724608,1
1155,2010,10,T138,41.726465,-87.585413,1
1156,2010,10,T141,41.961743,-87.76007,0
1157,2010,10,T142,41.953067,-87.776792,0
1158,2010,10,T143,41.999129,-87.795585,0
1159,2010,10,T144,41.94016,-87.794896,0
1160,2010,10,T145,41.878114,-87.629798,0
1161,2010,10,T146,41.958271,-87.702575,0
1162,2010,10,T147,41.932094,-87.700117,0
1163,2010,10,T148,42.01743,-87.687769,0
1164,2010,10,T149,41.994469,-87.667736,0
1165,2010,10,T150,42.006858,-87.675919,0
1166,2010,10,T151,41.916265,-87.800515,0
1167,2010,10,T152,41.846075,-87.716277,0
1168,2010,10,T153,41.907645,-87.760886,0
1169,2010,10,T154,41.918705,-87.752329,0
1170,2010,10,T155,41.776156,-87.778927,0
1171,2010,10,T156,41.772846,-87.740029,0
1172,2010,10,T157,41.825902,-87.667827,0
1173,2010,10,T158,41.682587,-87.707973,1
1174,2010,10,T159,41.732984,-87.649642,0
1175,2010,10,T160,41.903002,-87.688267,0
1176,2010,10,T161,41.719059,-87.675088,0
1177,2010,10,T162,41.725517,-87.614258,0
1178,2010,10,T200,41.678618,-87.559308,0
1179,2010,10,T206,41.737052,-87.543067,0
1180,2010,10,T209,41.740641,-87.546587,0
1181,2010,10,T212,41.680946,-87.535198,1
1182,2010,10,T215,41.686398,-87.531635,0
1183,2010,10,T218,41.948167,-87.730698,0
1184,2010,10,T219,41.966987,-87.674677,0
1185,2010,10,T220,41.963976,-87.69181,0
1186,2010,10,T221,41.659112,-87.538693,1
1187,2010,10,T222,41.933652,-87.738416,0
1188,2010,10,T223,41.973845,-87.805059,1
1189,2010,10,T224,41.947227,-87.671457,0
1190,2010,10,T225,41.743402,-87.731435,1
1191,2010,10,T226,41.793818,-87.654234,0
1192,2010,10,T227,41.728495,-87.600963,0
1193,2010,10,T228,41.951866,-87.725057,0
1194,2010,10,T229,41.753411,-87.639817,0
1195,2010,10,T230,41.904194,-87.756155,0
1196,2010,10,T231,41.98728,-87.666066,0
1197,2010,10,T232,41.912563,-87.668055,0
1198,2010,10,T233,42.009876,-87.807277,0
1199,2010,10,T234,41.942114,-87.776385,0
1200,2010,10,T235,41.776428,-87.627096,0
1201,2010,10,T236,41.994679,-87.770899,0
1202,2010,10,T237,41.738903,-87.695443,0
1203,2010,10,T238,41.753391,-87.707394,0
